timestamp,src,dst,sport,dport,src_bytes,dst_bytes,same_srv_rate,dst_host_srv_count,dst_host_same_srv_rate,flag,logged_in,diff_srv_rate,protocol_type,count,srv_serror_rate,dst_host_diff_srv_rate,service,dst_host_same_src_port_rate,serror_rate,dst_host_srv_diff_host_rate,srv_count,dst_host_rerror_rate,dst_host_count,dst_host_serror_rate,prediction
2025-09-01 23:02:09,20.189.173.28,192.168.178.118,443,65040,153.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,normal
2025-09-01 23:02:09,192.168.178.118,20.189.173.28,65040,443,89.0,0.0,0.5,1.0,1.0,9.0,0.0,0.5,1.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,normal
2025-09-01 23:02:10,20.189.173.28,192.168.178.118,443,65040,207.0,0.0,0.6666666666666666,2.0,1.0,9.0,0.0,0.3333333333333333,1.0,2.0,0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,normal
2025-09-01 23:02:10,51.132.193.105,192.168.178.118,443,65101,519.0,0.0,0.25,1.0,0.3333333333333333,9.0,0.0,0.75,1.0,1.0,0.0,0.6666666666666666,-1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,normal
2025-09-01 23:02:10,192.168.178.118,51.132.193.105,65101,443,54.0,0.0,0.4,1.0,1.0,9.0,0.0,0.6,1.0,2.0,0.0,0.0,-1.0,1.0,0.0,0.5,2.0,0.0,1.0,0.0,normal
2025-09-01 23:02:10,192.168.178.118,51.132.193.105,65101,443,108.0,0.0,0.5,2.0,1.0,9.0,0.0,0.5,1.0,3.0,0.0,0.0,-1.0,1.0,0.0,0.3333333333333333,3.0,0.0,2.0,0.0,normal
2025-09-01 23:02:10,192.168.178.118,51.132.193.105,65101,443,186.0,0.0,0.5714285714285714,3.0,1.0,9.0,0.0,0.42857142857142855,1.0,4.0,0.0,0.0,-1.0,1.0,0.0,0.25,4.0,0.0,3.0,0.0,normal
2025-09-01 23:02:10,192.168.178.118,51.132.193.105,65101,443,240.0,0.0,0.625,4.0,1.0,9.0,0.0,0.375,1.0,5.0,0.0,0.0,-1.0,1.0,0.0,0.2,5.0,0.0,4.0,0.0,normal
2025-09-01 23:02:10,51.132.193.105,192.168.178.118,443,65101,573.0,0.0,0.2222222222222222,2.0,0.5,9.0,0.0,0.7777777777777778,1.0,2.0,0.0,0.5,-1.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,normal
2025-09-01 23:02:12,192.168.178.1,255.255.255.255,53805,53805,58.0,0.0,0.1,1.0,1.0,9.0,0.0,0.9,2.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,normal
